Loading SIGLIP (Xenova/siglip-base-patch16-224)…
dtype not specified for "vision_model". Using the default dtype (fp32) for this device (cpu).
SIGLIP loaded.

Processing: test-images/abstract.jpg
  Image: 400×400
Processing: test-images/architecture.jpg
  Image: 400×400
Processing: test-images/city.jpg
  Image: 400×400
Processing: test-images/food.jpg
  Image: 400×400
Processing: test-images/forest.jpg
  Image: 400×400
Processing: test-images/landscape.jpg
  Image: 400×400
Processing: test-images/nature.jpg
  Image: 400×400
Processing: test-images/ocean.jpg
  Image: 400×400
Processing: test-images/people.jpg
  Image: 400×400
Processing: test-images/portrait.jpg
  Image: 400×400
